/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.27
 -- right : -0.13
 -- None : 2.16
 -- left : -19.86

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.10
 -- right : 2.27
 -- None : -2.93
 -- left : -9.95

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.75
 -- right : 0.76
 -- None : -3.86
 -- left : -17.31

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.00
 -- right : 0.51
 -- None : 0.00
 -- left : -5.37

('forward', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 0.94
 -- None : 1.11
 -- left : -9.96

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.74
 -- None : -4.12
 -- left : -14.87

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.05
 -- left : -17.23

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.38
 -- right : 1.08
 -- None : -4.94
 -- left : 0.46

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.57
 -- left : -10.06

('right', 'red', 'right', None, 'left')
 -- forward : -4.73
 -- right : 1.33
 -- None : 0.90
 -- left : -8.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.34
 -- left : -10.04

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- right : 0.63
 -- None : 0.59
 -- left : 0.41

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 2.13
 -- left : -7.46

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 0.57
 -- None : -4.64
 -- left : 1.64

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.80
 -- right : 1.47
 -- None : 0.00
 -- left : -35.49

('left', 'green', 'left', None, 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.98
 -- left : -18.83

('left', 'red', None, 'left', 'forward')
 -- forward : -9.07
 -- right : 0.99
 -- None : 1.89
 -- left : -10.13

('right', 'red', None, 'forward', None)
 -- forward : -37.33
 -- right : 1.75
 -- None : 1.26
 -- left : -38.46

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.66
 -- right : -20.12
 -- None : 2.20
 -- left : -38.91

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.17
 -- right : 0.33
 -- None : 2.29
 -- left : -8.50

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -19.72

('left', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 0.62
 -- None : 0.82
 -- left : 1.87

('forward', 'green', 'left', None, 'left')
 -- forward : 1.52
 -- right : 0.36
 -- None : 0.58
 -- left : 0.74

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.91
 -- right : -14.78
 -- None : 1.93
 -- left : -29.90

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.79
 -- right : -17.57
 -- None : 1.19
 -- left : -20.47

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.05
 -- left : 0.41

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.03
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- right : 0.71
 -- None : 0.51
 -- left : 0.65

('left', 'green', None, None, None)
 -- forward : 0.49
 -- right : 0.59
 -- None : -4.25
 -- left : 2.36

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -19.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.58
 -- right : -18.41
 -- None : 1.56
 -- left : -35.36

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.45
 -- right : -18.68
 -- None : 1.37
 -- left : -37.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.08
 -- right : 1.00
 -- None : -4.19
 -- left : 0.62

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- right : -14.84
 -- None : 1.79
 -- left : -19.71

('forward', 'green', None, 'right', None)
 -- forward : 2.12
 -- right : 1.12
 -- None : -5.49
 -- left : 0.53

('left', 'green', None, 'right', None)
 -- forward : 0.28
 -- right : 0.98
 -- None : -4.17
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : -10.30

('left', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- right : 0.41
 -- None : -3.79
 -- left : -9.94

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.34
 -- right : -9.71
 -- None : 1.90
 -- left : -19.66

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.25
 -- right : -14.41
 -- None : 0.98
 -- left : -20.34

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.30
 -- right : 1.72
 -- None : 0.00
 -- left : -30.42

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.98

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.91
 -- right : 0.51
 -- None : -5.14
 -- left : 0.64

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.40
 -- None : 0.00
 -- left : -10.14

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.90
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.29
 -- None : -2.12
 -- left : -14.55

('right', 'green', None, 'left', None)
 -- forward : 0.84
 -- right : 1.74
 -- None : -4.68
 -- left : 0.47

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.33
 -- right : 1.59
 -- None : 0.48
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.89
 -- right : 2.45
 -- None : 1.28
 -- left : -8.91

('left', 'green', None, 'forward', None)
 -- forward : 0.92
 -- right : 1.01
 -- None : -4.88
 -- left : 2.09

('forward', 'green', 'right', None, 'left')
 -- forward : 2.09
 -- right : 0.87
 -- None : 0.37
 -- left : 0.88

('forward', 'red', None, 'right', 'left')
 -- forward : -10.01
 -- right : 0.32
 -- None : 1.76
 -- left : -9.92

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.04
 -- right : 0.44
 -- None : 2.64
 -- left : -8.82

('forward', 'green', None, 'right', 'right')
 -- forward : 2.18
 -- right : 0.28
 -- None : -2.79
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -35.55

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -9.63

('forward', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : 0.71
 -- None : 1.59
 -- left : -40.13

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -38.93
 -- right : -20.44
 -- None : 1.98
 -- left : -39.12

('forward', 'green', 'left', 'right', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.34
 -- left : 0.68

('right', 'red', 'forward', None, None)
 -- forward : -40.10
 -- right : -19.72
 -- None : 1.70
 -- left : -40.29

('left', 'green', 'left', 'left', None)
 -- forward : 1.16
 -- right : 0.53
 -- None : -3.98
 -- left : 2.46

('right', 'red', 'right', None, 'forward')
 -- forward : -4.60
 -- right : 0.56
 -- None : 1.70
 -- left : -9.94

('left', 'green', None, None, 'right')
 -- forward : 1.02
 -- right : 0.20
 -- None : -4.09
 -- left : -19.52

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.36
 -- right : -14.82
 -- None : 1.79
 -- left : -34.55

('left', 'red', None, None, 'forward')
 -- forward : -10.43
 -- right : 0.66
 -- None : 1.93
 -- left : -9.90

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.24
 -- None : 0.59
 -- left : 0.63

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.74
 -- right : 0.52
 -- None : -4.63
 -- left : -19.21

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.30
 -- right : 0.46
 -- None : 0.91
 -- left : 0.69

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -37.33

('left', 'red', None, None, 'right')
 -- forward : -9.26
 -- right : 1.35
 -- None : 2.63
 -- left : -38.49

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.56
 -- left : -5.02

('forward', 'red', 'right', 'left', None)
 -- forward : -9.12
 -- right : 0.89
 -- None : 2.09
 -- left : -7.39

('right', 'green', 'right', 'left', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : -4.18
 -- left : 0.20

('right', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 1.45
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -20.12

('right', 'red', 'left', None, 'forward')
 -- forward : -8.88
 -- right : 2.30
 -- None : 1.13
 -- left : -7.69

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -14.44

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.71
 -- right : 0.71
 -- None : 0.00
 -- left : -20.09

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.85
 -- right : 1.15
 -- None : 1.44
 -- left : -34.50

('left', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- right : 1.11
 -- None : -4.61
 -- left : 1.41

('forward', 'green', None, 'left', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.26
 -- right : -10.23
 -- None : 1.77
 -- left : -34.86

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.89
 -- right : 1.55
 -- None : 1.09
 -- left : -7.24

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -15.02

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- right : 0.55
 -- None : 1.48
 -- left : -9.95

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- right : 0.78
 -- None : 0.86
 -- left : 1.17

('left', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- right : 0.07
 -- None : -3.50
 -- left : -14.46

('left', 'green', 'forward', None, 'right')
 -- forward : 0.13
 -- right : 1.24
 -- None : -2.04
 -- left : -14.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.63
 -- right : 1.41
 -- None : 1.27
 -- left : -29.54

('forward', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 0.88
 -- None : 1.47
 -- left : -10.15

('forward', 'red', None, None, 'forward')
 -- forward : -9.72
 -- right : 0.11
 -- None : 1.30
 -- left : -10.45

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.78
 -- left : -5.47

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.38
 -- left : 0.29

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.82
 -- left : -14.89

('left', 'green', 'forward', None, None)
 -- forward : 0.30
 -- right : 0.76
 -- None : -5.34
 -- left : 1.98

('right', 'green', None, 'left', 'forward')
 -- forward : 0.20
 -- right : 1.64
 -- None : -3.94
 -- left : -10.00

('left', 'green', None, None, 'forward')
 -- forward : 0.24
 -- right : 1.15
 -- None : -5.21
 -- left : -19.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.73
 -- right : 2.31
 -- None : -0.20
 -- left : 0.31

('right', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- right : 2.24
 -- None : -4.88
 -- left : 1.05

('left', 'green', 'left', None, 'right')
 -- forward : 1.63
 -- right : 0.19
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -10.20

('left', 'red', 'left', 'forward', None)
 -- forward : -38.93
 -- right : 1.11
 -- None : 2.42
 -- left : -37.14

('left', 'green', 'right', None, 'left')
 -- forward : 0.15
 -- right : 0.98
 -- None : -0.03
 -- left : 2.14

('right', 'red', 'right', 'forward', None)
 -- forward : -19.85
 -- right : 0.00
 -- None : 2.12
 -- left : -19.51

('right', 'red', 'right', 'left', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.68
 -- right : 0.98
 -- None : -5.08
 -- left : 0.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.48
 -- right : 0.46
 -- None : -3.48
 -- left : -9.55

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.98
 -- right : -0.09
 -- None : -2.67
 -- left : -10.19

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 1.77
 -- left : -30.26

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'red', 'left', 'left', None)
 -- forward : -8.26
 -- right : 0.31
 -- None : 1.54
 -- left : -9.42

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- right : 2.25
 -- None : -4.68
 -- left : 0.73

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.61
 -- left : -4.82

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -29.97

('right', 'green', None, 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('left', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- right : 0.39
 -- None : 0.00
 -- left : 2.20

('right', 'green', None, None, 'left')
 -- forward : 0.71
 -- right : 1.49
 -- None : 0.19
 -- left : 0.42

('left', 'red', None, 'left', 'left')
 -- forward : -7.37
 -- right : 0.36
 -- None : 1.99
 -- left : -10.04

('right', 'red', None, None, 'left')
 -- forward : -10.18
 -- right : 1.82
 -- None : 1.20
 -- left : -10.16

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.93
 -- left : -35.30

('right', 'green', None, 'right', None)
 -- forward : 0.43
 -- right : 1.98
 -- None : -4.64
 -- left : 1.07

('right', 'green', 'forward', None, 'left')
 -- forward : 1.02
 -- right : 1.89
 -- None : 0.33
 -- left : 0.76

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.21
 -- right : 1.04
 -- None : 1.99
 -- left : -39.71

('left', 'red', None, 'right', 'forward')
 -- forward : -9.04
 -- right : 1.14
 -- None : 1.87
 -- left : -7.48

('left', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- right : 1.10
 -- None : 0.00
 -- left : 2.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.02
 -- right : 1.09
 -- None : 2.51
 -- left : -34.82

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.94
 -- right : 0.98
 -- None : 1.94
 -- left : -29.63

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.75
 -- left : -9.62

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -17.27
 -- None : 1.80
 -- left : -19.61

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.67
 -- right : -10.10
 -- None : 1.35
 -- left : -20.14

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- right : 2.32
 -- None : -4.15
 -- left : -10.14

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.01
 -- right : 0.72
 -- None : 1.42
 -- left : -5.24

('right', 'green', 'left', None, 'left')
 -- forward : -0.04
 -- right : 1.99
 -- None : 0.30
 -- left : -0.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 0.02
 -- None : -2.39
 -- left : -10.30

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.89
 -- right : -14.52
 -- None : 1.12
 -- left : -35.29

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.30
 -- right : 2.44
 -- None : 1.65
 -- left : -5.43

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.57
 -- None : -2.91
 -- left : -15.10

('left', 'red', None, 'right', 'right')
 -- forward : -4.65
 -- right : -0.05
 -- None : 1.71
 -- left : -30.57

('right', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 1.29
 -- None : 1.69
 -- left : -10.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.24
 -- left : 0.56

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.01
 -- left : -9.58

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : -2.33
 -- left : -10.16

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.69
 -- right : 0.64
 -- None : 2.31
 -- left : -10.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.67
 -- right : -0.12
 -- None : -4.08
 -- left : -10.02

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.75
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- right : 0.79
 -- None : -2.26
 -- left : 0.83

('right', 'red', 'forward', 'right', None)
 -- forward : -30.07
 -- right : -10.13
 -- None : 1.34
 -- left : -20.02

('left', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.34
 -- left : -15.17

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.91
 -- right : -15.25
 -- None : 2.05
 -- left : -35.32

('forward', 'green', 'right', None, 'right')
 -- forward : 1.14
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -30.09

('right', 'green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 2.06
 -- None : -4.42
 -- left : 0.73

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.06
 -- right : 0.81
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
