/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 1.84
 -- None : -4.50
 -- left : -19.29

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.58
 -- None : -5.39
 -- left : 2.03

('left', 'red', 'forward', None)
 -- forward : -39.67
 -- right : -20.05
 -- None : 1.76
 -- left : -37.84

('left', 'green', 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -14.65
 -- right : 0.61
 -- None : 1.89
 -- left : -30.01

('forward', 'green', 'right', 'forward')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.90
 -- right : 1.60
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 2.12
 -- left : -5.44

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- right : -14.55
 -- None : 1.65
 -- left : -35.20

('left', 'red', 'forward', 'right')
 -- forward : -20.18
 -- right : -10.45
 -- None : 1.57
 -- left : -20.33

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.86
 -- right : -15.53
 -- None : 2.14
 -- left : -38.93

('forward', 'green', 'forward', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -20.12

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.75
 -- left : -29.45

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.69
 -- None : -4.97
 -- left : 1.83

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -7.32

('forward', 'green', 'right', None)
 -- forward : 1.75
 -- right : 0.27
 -- None : -4.09
 -- left : 0.88

('forward', 'red', 'right', None)
 -- forward : -4.99
 -- right : 0.88
 -- None : 2.04
 -- left : -23.09

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 1.75
 -- None : -5.47
 -- left : 0.42

('forward', 'red', 'forward', None)
 -- forward : -39.76
 -- right : -20.23
 -- None : 1.97
 -- left : -40.16

('forward', 'red', None, 'left')
 -- forward : -10.36
 -- right : 0.64
 -- None : 1.60
 -- left : -9.89

('forward', 'green', 'forward', 'forward')
 -- forward : 1.85
 -- right : 0.51
 -- None : -4.54
 -- left : -18.71

('right', 'red', None, 'left')
 -- forward : -10.61
 -- right : 1.66
 -- None : 1.09
 -- left : -10.52

('forward', 'green', 'left', 'right')
 -- forward : 1.87
 -- right : 0.24
 -- None : 0.00
 -- left : -10.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.69
 -- right : -15.23
 -- None : 1.69
 -- left : -19.51

('right', 'green', None, 'right')
 -- forward : 0.08
 -- right : 1.75
 -- None : -3.32
 -- left : -17.13

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.65
 -- left : -20.35

('forward', 'red', None, 'forward')
 -- forward : -9.82
 -- right : 0.92
 -- None : 1.53
 -- left : -10.13

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.42
 -- left : 0.70

('right', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.07
 -- left : 0.89

('left', 'red', None, 'forward')
 -- forward : -10.42
 -- right : 0.51
 -- None : 1.72
 -- left : -10.44

('forward', 'red', None, 'right')
 -- forward : -8.70
 -- right : 0.24
 -- None : 1.77
 -- left : -38.01

('left', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.46
 -- None : -2.71
 -- left : -15.28

('right', 'red', None, None)
 -- forward : -9.92
 -- right : 1.78
 -- None : 1.21
 -- left : -17.55

('left', 'red', None, 'left')
 -- forward : -9.88
 -- right : 0.87
 -- None : 2.01
 -- left : -9.30

('forward', 'red', 'left', 'forward')
 -- forward : -7.51
 -- right : 0.58
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.25
 -- right : 0.95
 -- None : -5.30
 -- left : 0.91

('forward', 'green', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.61
 -- None : -2.04
 -- left : -9.99

('right', 'red', 'forward', 'forward')
 -- forward : -20.04
 -- right : -9.66
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.00
 -- right : 2.00
 -- None : 0.95
 -- left : -9.14

('right', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 1.44
 -- None : -2.34
 -- left : 0.58

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- right : 0.47
 -- None : -5.02
 -- left : -19.21

('right', 'red', 'forward', 'left')
 -- forward : -30.27
 -- right : -9.79
 -- None : 1.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.93
 -- right : 0.75
 -- None : -4.66
 -- left : -14.64

('forward', 'green', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.03
 -- None : 0.62
 -- left : 1.06

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 2.19
 -- None : 0.00
 -- left : -10.07

('left', 'red', 'forward', 'left')
 -- forward : -30.44
 -- right : -10.12
 -- None : 2.26
 -- left : -20.41

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.76
 -- None : -4.86
 -- left : -19.69

('forward', 'red', 'left', 'left')
 -- forward : -7.74
 -- right : 0.29
 -- None : 2.42
 -- left : -4.77

('left', 'red', 'right', 'forward')
 -- forward : -9.25
 -- right : 0.84
 -- None : 1.71
 -- left : -5.30

('left', 'green', 'left', 'right')
 -- forward : -0.16
 -- right : 0.59
 -- None : 0.00
 -- left : -9.93

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : -5.39

('left', 'red', 'left', 'right')
 -- forward : -22.82
 -- right : 0.00
 -- None : 1.96
 -- left : -20.27

('forward', 'green', 'right', 'right')
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.73
 -- right : -14.61
 -- None : 1.62
 -- left : -30.08

('right', 'red', 'forward', None)
 -- forward : -39.55
 -- right : -19.08
 -- None : 2.03
 -- left : -30.08

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- right : 1.16
 -- None : 0.55
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.28
 -- right : 0.56
 -- None : -4.48
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.66
 -- right : 0.94
 -- None : -5.12
 -- left : 2.34

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.81
 -- left : -14.53

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.36
 -- left : 0.35

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.95
 -- None : -3.96
 -- left : -10.02

('left', 'green', None, 'left')
 -- forward : 0.75
 -- right : 0.46
 -- None : 0.62
 -- left : 1.86

('right', 'green', 'left', None)
 -- forward : 1.21
 -- right : 1.87
 -- None : -4.34
 -- left : 0.76

('left', 'red', 'right', None)
 -- forward : -7.53
 -- right : -0.17
 -- None : 1.69
 -- left : -7.82

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

